SYZYG Y ZONE OSCILLATION (2026-05-21 23:38)
════════════════════════════════════════════════════════════════════════
Each step jumps to the syzygy partner zone: Z(n) → Z(9-n) → Z(n) …
Corpus: oracle | Engine: zone-targeted selection, seed 666
  [ 41] Z2 → Z7: shocked → asmodeus  (AQ=169, Z7)
  [ 42] Z7 → Z2: asmodeus → frad  (AQ=65, Z2)


────────────────────────────────────────────────────────────────────────
SEED: Pandemonium (Z8, syzygy partner Z1)
────────────────────────────────────────────────────────────────────────
  [  1] Z8 → Z1: Pandemonium → thwarts  (AQ=172, Z1)
  [  2] Z1 → Z8: thwarts → witticism  (AQ=206, Z8)
  [  3] Z8 → Z1: witticism → platonists  (AQ=235, Z1)
  [  4] Z1 → Z8: platonists → oflanguage  (AQ=179, Z8)
  [  5] Z8 → Z1: oflanguage → mes  (AQ=64, Z1)
  [  6] Z1 → Z8: mes → africans  (AQ=143, Z8)
  [  7] Z8 → Z1: africans → disastrous  (AQ=235, Z1)
  [  8] Z1 → Z8: disastrous → notstrangely  (AQ=278, Z8)
  [  9] Z8 → Z1: notstrangely → yielded  (AQ=127, Z1)
  [ 10] Z1 → Z8: yielded → sensitiveness  (AQ=296, Z8)
  [ 11] Z8 → Z1: sensitiveness → inducements  (AQ=226, Z1)
  [ 12] Z1 → Z8: inducements → sharp  (AQ=107, Z8)
  [ 13] Z8 → Z1: sharp → mani  (AQ=73, Z1)
  [ 14] Z1 → Z8: mani → resemblances  (AQ=224, Z8)
  [ 15] Z8 → Z1: resemblances → eventuality  (AQ=253, Z1)
  [ 16] Z1 → Z8: eventuality → abraham  (AQ=107, Z8)
  [ 17] Z8 → Z1: abraham → systemically  (AQ=271, Z1)
  [ 18] Z1 → Z8: systemically → sowe  (AQ=98, Z8)
  [ 19] Z8 → Z1: sowe → jenga  (AQ=82, Z1)
  [ 20] Z1 → Z8: jenga → distinct  (AQ=170, Z8)
  [ 21] Z8 → Z1: distinct → isles  (AQ=109, Z1)
  [ 22] Z1 → Z8: isles → clifden  (AQ=116, Z8)
  [ 23] Z8 → Z1: clifden → olympia  (AQ=154, Z1)
  [ 24] Z1 → Z8: olympia → savecanvas  (AQ=197, Z8)
  [ 25] Z8 → Z1: savecanvas → awkwardly  (AQ=199, Z1)
  [ 26] Z1 → Z8: awkwardly → respecting  (AQ=206, Z8)
  [ 27] Z8 → Z1: respecting → favorable  (AQ=163, Z1)
  [ 28] Z1 → Z8: favorable → experimentally  (AQ=305, Z8)
  [ 29] Z8 → Z1: experimentally → stood  (AQ=118, Z1)
  [ 30] Z1 → Z8: stood → fairly  (AQ=125, Z8)
  [ 31] Z8 → Z1: fairly → matchless  (AQ=181, Z1)
  [ 32] Z1 → Z8: matchless → stifle  (AQ=125, Z8)
  [ 33] Z8 → Z1: stifle → commit  (AQ=127, Z1)
  [ 34] Z1 → Z8: commit → swimming  (AQ=179, Z8)
  [ 35] Z8 → Z1: swimming → cisely  (AQ=127, Z1)
  [ 36] Z1 → Z8: cisely → conspiratorial  (AQ=296, Z8)
  [ 37] Z8 → Z1: conspiratorial → asylum  (AQ=145, Z1)
  [ 38] Z1 → Z8: asylum → riches  (AQ=116, Z8)
  [ 39] Z8 → Z1: riches → kettle  (AQ=127, Z1)
  [ 40] Z1 → Z8: kettle → montem  (AQ=134, Z8)
  [ 41] Z8 → Z1: montem → exaction  (AQ=163, Z1)
  [ 42] Z1 → Z8: exaction → fbfbdf  (AQ=80, Z8)


────────────────────────────────────────────────────────────────────────
SEED: Katak (Z8, syzygy partner Z1)
────────────────────────────────────────────────────────────────────────
  [  1] Z8 → Z1: Katak → thwarts  (AQ=172, Z1)
  [  2] Z1 → Z8: thwarts → witticism  (AQ=206, Z8)
  [  3] Z8 → Z1: witticism → platonists  (AQ=235, Z1)
  [  4] Z1 → Z8: platonists → oflanguage  (AQ=179, Z8)
  [  5] Z8 → Z1: oflanguage → mes  (AQ=64, Z1)
  [  6] Z1 → Z8: mes → africans  (AQ=143, Z8)
  [  7] Z8 → Z1: africans → disastrous  (AQ=235, Z1)
  [  8] Z1 → Z8: disastrous → notstrangely  (AQ=278, Z8)
  [  9] Z8 → Z1: notstrangely → yielded  (AQ=127, Z1)
  [ 10] Z1 → Z8: yielded → sensitiveness  (AQ=296, Z8)
  [ 11] Z8 → Z1: sensitiveness → inducements  (AQ=226, Z1)
  [ 12] Z1 → Z8: inducements → sharp  (AQ=107, Z8)
  [ 13] Z8 → Z1: sharp → mani  (AQ=73, Z1)
  [ 14] Z1 → Z8: mani → resemblances  (AQ=224, Z8)
  [ 15] Z8 → Z1: resemblances → eventuality  (AQ=253, Z1)
  [ 16] Z1 → Z8: eventuality → abraham  (AQ=107, Z8)
  [ 17] Z8 → Z1: abraham → systemically  (AQ=271, Z1)
  [ 18] Z1 → Z8: systemically → sowe  (AQ=98, Z8)
  [ 19] Z8 → Z1: sowe → jenga  (AQ=82, Z1)
  [ 20] Z1 → Z8: jenga → distinct  (AQ=170, Z8)
  [ 21] Z8 → Z1: distinct → isles  (AQ=109, Z1)
  [ 22] Z1 → Z8: isles → clifden  (AQ=116, Z8)
  [ 23] Z8 → Z1: clifden → olympia  (AQ=154, Z1)
  [ 24] Z1 → Z8: olympia → savecanvas  (AQ=197, Z8)
  [ 25] Z8 → Z1: savecanvas → awkwardly  (AQ=199, Z1)
  [ 26] Z1 → Z8: awkwardly → respecting  (AQ=206, Z8)
  [ 27] Z8 → Z1: respecting → favorable  (AQ=163, Z1)
  [ 28] Z1 → Z8: favorable → experimentally  (AQ=305, Z8)
  [ 29] Z8 → Z1: experimentally → stood  (AQ=118, Z1)
  [ 30] Z1 → Z8: stood → fairly  (AQ=125, Z8)
  [ 31] Z8 → Z1: fairly → matchless  (AQ=181, Z1)
  [ 32] Z1 → Z8: matchless → stifle  (AQ=125, Z8)
  [ 33] Z8 → Z1: stifle → commit  (AQ=127, Z1)
  [ 34] Z1 → Z8: commit → swimming  (AQ=179, Z8)
  [ 35] Z8 → Z1: swimming → cisely  (AQ=127, Z1)
  [ 36] Z1 → Z8: cisely → conspiratorial  (AQ=296, Z8)
  [ 37] Z8 → Z1: conspiratorial → asylum  (AQ=145, Z1)
  [ 38] Z1 → Z8: asylum → riches  (AQ=116, Z8)
  [ 39] Z8 → Z1: riches → kettle  (AQ=127, Z1)
  [ 40] Z1 → Z8: kettle → montem  (AQ=134, Z8)
  [ 41] Z8 → Z1: montem → exaction  (AQ=163, Z1)
  [ 42] Z1 → Z8: exaction → fbfbdf  (AQ=80, Z8)


────────────────────────────────────────────────────────────────────────
SEED: Djynxx (Z2, syzygy partner Z7)
────────────────────────────────────────────────────────────────────────
  [  1] Z2 → Z7: Djynxx → shamanism  (AQ=178, Z7)
  [  2] Z7 → Z2: shamanism → objectives  (AQ=200, Z2)
  [  3] Z2 → Z7: objectives → imperceptible  (AQ=250, Z7)
  [  4] Z7 → Z2: imperceptible → inacurate  (AQ=173, Z2)
  [  5] Z2 → Z7: inacurate → alye  (AQ=79, Z7)
  [  6] Z7 → Z2: alye → carving  (AQ=137, Z2)
  [  7] Z2 → Z7: carving → suspicious  (AQ=241, Z7)
  [  8] Z7 → Z2: suspicious → enthusiasts  (AQ=254, Z2)
  [  9] Z2 → Z7: enthusiasts → slows  (AQ=133, Z7)
  [ 10] Z7 → Z2: slows → interviewing  (AQ=263, Z2)
  [ 11] Z2 → Z7: interviewing → subversive  (AQ=232, Z7)
  [ 12] Z7 → Z2: subversive → wavs  (AQ=101, Z2)
  [ 13] Z2 → Z7: wavs → mmbo  (AQ=79, Z7)
  [ 14] Z7 → Z2: mmbo → amenableness  (AQ=218, Z2)
  [ 15] Z2 → Z7: amenableness → industrious  (AQ=268, Z7)
  [ 16] Z7 → Z2: industrious → abort  (AQ=101, Z2)
  [ 17] Z2 → Z7: abort → southwestern  (AQ=295, Z7)
  [ 18] Z7 → Z2: southwestern → defend  (AQ=92, Z2)
  [ 19] Z2 → Z7: defend → large  (AQ=88, Z7)
  [ 20] Z7 → Z2: large → essentia  (AQ=164, Z2)
  [ 21] Z2 → Z7: essentia → heeding  (AQ=115, Z7)
  [ 22] Z7 → Z2: heeding → negli  (AQ=92, Z2)
  [ 23] Z2 → Z7: negli → hardness  (AQ=160, Z7)
  [ 24] Z7 → Z2: hardness → incarnadine  (AQ=191, Z2)
  [ 25] Z2 → Z7: incarnadine → fleetingly  (AQ=205, Z7)
  [ 26] Z7 → Z2: fleetingly → equitaris  (AQ=200, Z2)
  [ 27] Z2 → Z7: equitaris → believeth  (AQ=169, Z7)
  [ 28] Z7 → Z2: believeth → realistically  (AQ=263, Z2)
  [ 29] Z2 → Z7: realistically → reverb  (AQ=124, Z7)
  [ 30] Z7 → Z2: reverb → harqil  (AQ=119, Z2)
  [ 31] Z2 → Z7: harqil → morpheus  (AQ=187, Z7)
  [ 32] Z7 → Z2: morpheus → atheus  (AQ=128, Z2)
  [ 33] Z2 → Z7: atheus → akshaye  (AQ=133, Z7)
  [ 34] Z7 → Z2: akshaye → possibil  (AQ=173, Z2)
  [ 35] Z2 → Z7: possibil → acesidas  (AQ=133, Z7)
  [ 36] Z7 → Z2: acesidas → contestation  (AQ=263, Z2)
  [ 37] Z2 → Z7: contestation → stemmed  (AQ=142, Z7)
  [ 38] Z7 → Z2: stemmed → speech  (AQ=110, Z2)
  [ 39] Z2 → Z7: speech → furry  (AQ=133, Z7)
  [ 40] Z7 → Z2: furry → shocked  (AQ=128, Z2)
  [ 41] Z2 → Z7: shocked → asmodeus  (AQ=169, Z7)
  [ 42] Z7 → Z2: asmodeus → frad  (AQ=65, Z2)


────────────────────────────────────────────────────────────────────────
SEED: Nullotation (Z9, syzygy partner Z9)
────────────────────────────────────────────────────────────────────────
  [  1] Z9 → Z9: Nullotation → brandishes  (AQ=189, Z9)
  [  2] Z9 → Z9: brandishes → survives  (AQ=207, Z9)
  [  3] Z9 → Z9: survives → measurements  (AQ=261, Z9)
  [  4] Z9 → Z9: measurements → pareidolia  (AQ=180, Z9)
  [  5] Z9 → Z9: pareidolia → ptah  (AQ=81, Z9)
  [  6] Z9 → Z9: ptah → thetis  (AQ=135, Z9)
  [  7] Z9 → Z9: thetis → ruminations  (AQ=252, Z9)
  [  8] Z9 → Z9: ruminations → xanthochymus  (AQ=279, Z9)
  [  9] Z9 → Z9: xanthochymus → oliver  (AQ=135, Z9)
  [ 10] Z9 → Z9: oliver → trustworthy  (AQ=306, Z9)
  [ 11] Z9 → Z9: trustworthy → overemphatic  (AQ=243, Z9)
  [ 12] Z9 → Z9: overemphatic → scrub  (AQ=108, Z9)
  [ 13] Z9 → Z9: scrub → eibon  (AQ=90, Z9)
  [ 14] Z9 → Z9: eibon → nationswas  (AQ=225, Z9)
  [ 15] Z9 → Z9: nationswas → sexatrigesimal  (AQ=288, Z9)
  [ 16] Z9 → Z9: sexatrigesimal → aamodt  (AQ=108, Z9)
  [ 17] Z9 → Z9: aamodt → anotheroutstanding  (AQ=387, Z9)
  [ 18] Z9 → Z9: anotheroutstanding → oumn  (AQ=99, Z9)
  [ 19] Z9 → Z9: oumn → aeons  (AQ=99, Z9)
  [ 20] Z9 → Z9: aeons → ecologies  (AQ=171, Z9)
  [ 21] Z9 → Z9: ecologies → fanatic  (AQ=117, Z9)
  [ 22] Z9 → Z9: fanatic → cooing  (AQ=117, Z9)
  [ 23] Z9 → Z9: cooing → graspable  (AQ=162, Z9)
  [ 24] Z9 → Z9: graspable → phrygians  (AQ=198, Z9)
  [ 25] Z9 → Z9: phrygians → ministers  (AQ=207, Z9)
  [ 26] Z9 → Z9: ministers → mountains  (AQ=207, Z9)
  [ 27] Z9 → Z9: mountains → combative  (AQ=171, Z9)
  [ 28] Z9 → Z9: combative → psychopompeion  (AQ=315, Z9)
  [ 29] Z9 → Z9: psychopompeion → mislead  (AQ=126, Z9)
  [ 30] Z9 → Z9: mislead → feather  (AQ=126, Z9)
  [ 31] Z9 → Z9: feather → seductive  (AQ=189, Z9)
  [ 32] Z9 → Z9: seductive → temkin  (AQ=126, Z9)
  [ 33] Z9 → Z9: temkin → style  (AQ=126, Z9)
  [ 34] Z9 → Z9: style → thwacketh  (AQ=180, Z9)
  [ 35] Z9 → Z9: thwacketh → steeds  (AQ=126, Z9)
  [ 36] Z9 → Z9: steeds → traditionseems  (AQ=297, Z9)
  [ 37] Z9 → Z9: traditionseems → residue  (AQ=144, Z9)
  [ 38] Z9 → Z9: residue → poohed  (AQ=117, Z9)
  [ 39] Z9 → Z9: poohed → census  (AQ=135, Z9)
  [ 40] Z9 → Z9: census → masons  (AQ=135, Z9)
  [ 41] Z9 → Z9: masons → checklist  (AQ=171, Z9)
  [ 42] Z9 → Z9: checklist → declab  (AQ=81, Z9)


────────────────────────────────────────────────────────────────────────
SEED: Cryptolith (Z2, syzygy partner Z7)
────────────────────────────────────────────────────────────────────────
  [  1] Z2 → Z7: Cryptolith → shamanism  (AQ=178, Z7)
  [  2] Z7 → Z2: shamanism → objectives  (AQ=200, Z2)
  [  3] Z2 → Z7: objectives → imperceptible  (AQ=250, Z7)
  [  4] Z7 → Z2: imperceptible → inacurate  (AQ=173, Z2)
  [  5] Z2 → Z7: inacurate → alye  (AQ=79, Z7)
  [  6] Z7 → Z2: alye → carving  (AQ=137, Z2)
  [  7] Z2 → Z7: carving → suspicious  (AQ=241, Z7)
  [  8] Z7 → Z2: suspicious → enthusiasts  (AQ=254, Z2)
  [  9] Z2 → Z7: enthusiasts → slows  (AQ=133, Z7)
  [ 10] Z7 → Z2: slows → interviewing  (AQ=263, Z2)
  [ 11] Z2 → Z7: interviewing → subversive  (AQ=232, Z7)
  [ 12] Z7 → Z2: subversive → wavs  (AQ=101, Z2)
  [ 13] Z2 → Z7: wavs → mmbo  (AQ=79, Z7)
  [ 14] Z7 → Z2: mmbo → amenableness  (AQ=218, Z2)
  [ 15] Z2 → Z7: amenableness → industrious  (AQ=268, Z7)
  [ 16] Z7 → Z2: industrious → abort  (AQ=101, Z2)
  [ 17] Z2 → Z7: abort → southwestern  (AQ=295, Z7)
  [ 18] Z7 → Z2: southwestern → defend  (AQ=92, Z2)
  [ 19] Z2 → Z7: defend → large  (AQ=88, Z7)
  [ 20] Z7 → Z2: large → essentia  (AQ=164, Z2)
  [ 21] Z2 → Z7: essentia → heeding  (AQ=115, Z7)
  [ 22] Z7 → Z2: heeding → negli  (AQ=92, Z2)
  [ 23] Z2 → Z7: negli → hardness  (AQ=160, Z7)
  [ 24] Z7 → Z2: hardness → incarnadine  (AQ=191, Z2)
  [ 25] Z2 → Z7: incarnadine → fleetingly  (AQ=205, Z7)
  [ 26] Z7 → Z2: fleetingly → equitaris  (AQ=200, Z2)
  [ 27] Z2 → Z7: equitaris → believeth  (AQ=169, Z7)
  [ 28] Z7 → Z2: believeth → realistically  (AQ=263, Z2)
  [ 29] Z2 → Z7: realistically → reverb  (AQ=124, Z7)
  [ 30] Z7 → Z2: reverb → harqil  (AQ=119, Z2)
  [ 31] Z2 → Z7: harqil → morpheus  (AQ=187, Z7)
  [ 32] Z7 → Z2: morpheus → atheus  (AQ=128, Z2)
  [ 33] Z2 → Z7: atheus → akshaye  (AQ=133, Z7)
  [ 34] Z7 → Z2: akshaye → possibil  (AQ=173, Z2)
  [ 35] Z2 → Z7: possibil → acesidas  (AQ=133, Z7)
  [ 36] Z7 → Z2: acesidas → contestation  (AQ=263, Z2)
  [ 37] Z2 → Z7: contestation → stemmed  (AQ=142, Z7)
  [ 38] Z7 → Z2: stemmed → speech  (AQ=110, Z2)
  [ 39] Z2 → Z7: speech → furry  (AQ=133, Z7)
  [ 40] Z7 → Z2: furry → shocked  (AQ=128, Z2)
  [ 41] Z2 → Z7: shocked → asmodeus  (AQ=169, Z7)
  [ 42] Z7 → Z2: asmodeus → frad  (AQ=65, Z2)


────────────────────────────────────────────────────────────────────────
SEED: Teleoplexy (Z4, syzygy partner Z5)
────────────────────────────────────────────────────────────────────────
  [  1] Z4 → Z5: Teleoplexy → affliction  (AQ=185, Z5)
  [  2] Z5 → Z4: affliction → illusions  (AQ=211, Z4)
  [  3] Z4 → Z5: illusions → proofreaders  (AQ=248, Z5)
  [  4] Z5 → Z4: proofreaders → violates  (AQ=175, Z4)
  [  5] Z4 → Z5: violates → madam  (AQ=77, Z5)
  [  6] Z5 → Z4: madam → evidence  (AQ=139, Z4)
  [  7] Z4 → Z5: evidence → apprehension  (AQ=248, Z5)
  [  8] Z5 → Z4: apprehension → therianthrope  (AQ=274, Z4)
  [  9] Z4 → Z5: therianthrope → taoism  (AQ=131, Z5)
  [ 10] Z5 → Z4: taoism → zygonovistic  (AQ=292, Z4)
  [ 11] Z4 → Z5: zygonovistic → attractions  (AQ=239, Z5)
  [ 12] Z5 → Z4: attractions → tieio  (AQ=103, Z4)
  [ 13] Z4 → Z5: tieio → ching  (AQ=86, Z5)
  [ 14] Z5 → Z4: ching → coruscating  (AQ=229, Z4)
  [ 15] Z4 → Z5: coruscating → testudinous  (AQ=266, Z5)
  [ 16] Z5 → Z4: testudinous → abashed  (AQ=103, Z4)
  [ 17] Z4 → Z5: abashed → fh  (AQ=32, Z5)
  [ 18] Z5 → Z4: fh → inle  (AQ=76, Z4)
  [ 19] Z4 → Z5: inle → amish  (AQ=95, Z5)
  [ 20] Z5 → Z4: amish → predicts  (AQ=166, Z4)
  [ 21] Z4 → Z5: predicts → goetic  (AQ=113, Z5)
  [ 22] Z5 → Z4: goetic → hinder  (AQ=112, Z4)
  [ 23] Z4 → Z5: hinder → pitching  (AQ=158, Z5)
  [ 24] Z5 → Z4: pitching → dominative  (AQ=202, Z4)
  [ 25] Z4 → Z5: dominative → mechanistic  (AQ=203, Z5)
  [ 26] Z5 → Z4: mechanistic → besticitum  (AQ=211, Z4)
  [ 27] Z4 → Z5: besticitum → disposal  (AQ=167, Z5)
  [ 28] Z5 → Z4: disposal → sacrilegiously  (AQ=301, Z4)
  [ 29] Z4 → Z5: sacrilegiously → reaches  (AQ=122, Z5)
  [ 30] Z5 → Z4: reaches → kether  (AQ=121, Z4)
  [ 31] Z4 → Z5: kether → serialize  (AQ=185, Z5)
  [ 32] Z5 → Z4: serialize → cloves  (AQ=130, Z4)
  [ 33] Z4 → Z5: cloves → webpage  (AQ=122, Z5)
  [ 34] Z5 → Z4: webpage → deletions  (AQ=184, Z4)
  [ 35] Z4 → Z5: deletions → wagner  (AQ=122, Z5)
  [ 36] Z5 → Z4: wagner → predomesticated  (AQ=292, Z4)
  [ 37] Z4 → Z5: predomesticated → beghilos  (AQ=149, Z5)
  [ 38] Z5 → Z4: beghilos → venice  (AQ=112, Z4)
  [ 39] Z4 → Z5: venice → feasible  (AQ=131, Z5)
  [ 40] Z5 → Z4: feasible → weekend  (AQ=130, Z4)
  [ 41] Z4 → Z5: weekend → disaster  (AQ=167, Z5)
  [ 42] Z5 → Z4: disaster → magia  (AQ=76, Z4)


────────────────────────────────────────────────────────────────────────
SEED: Paramita (Z7, syzygy partner Z2)
────────────────────────────────────────────────────────────────────────
  [  1] Z7 → Z2: Paramita → spoiling  (AQ=173, Z2)
  [  2] Z2 → Z7: spoiling → postponed  (AQ=205, Z7)
  [  3] Z7 → Z2: postponed → thisdefinite  (AQ=236, Z2)
  [  4] Z2 → Z7: thisdefinite → frequent  (AQ=178, Z7)
  [  5] Z7 → Z2: frequent → bong  (AQ=74, Z2)
  [  6] Z2 → Z7: bong → bridging  (AQ=142, Z7)
  [  7] Z7 → Z2: bridging → extrapolate  (AQ=236, Z2)
  [  8] Z2 → Z7: extrapolate → communitarian  (AQ=268, Z7)
  [  9] Z7 → Z2: communitarian → stork  (AQ=128, Z2)
  [ 10] Z2 → Z7: stork → irresponsive  (AQ=277, Z7)
  [ 11] Z7 → Z2: irresponsive → notorious  (AQ=227, Z2)
  [ 12] Z2 → Z7: notorious → sneer  (AQ=106, Z7)
  [ 13] Z7 → Z2: sneer → rex  (AQ=74, Z2)
  [ 14] Z2 → Z7: rex → apologists  (AQ=223, Z7)
  [ 15] Z7 → Z2: apologists → psychoactive  (AQ=254, Z2)
  [ 16] Z2 → Z7: psychoactive → abused  (AQ=106, Z7)
  [ 17] Z7 → Z2: abused → protagonists  (AQ=281, Z2)
  [ 18] Z2 → Z7: protagonists → doeth  (AQ=97, Z7)
  [ 19] Z7 → Z2: doeth → nabta  (AQ=83, Z2)
  [ 20] Z2 → Z7: nabta → columnar  (AQ=169, Z7)
  [ 21] Z7 → Z2: columnar → judeao  (AQ=110, Z2)
  [ 22] Z2 → Z7: judeao → mtdna  (AQ=97, Z7)
  [ 23] Z7 → Z2: mtdna → jonathan  (AQ=155, Z2)
  [ 24] Z2 → Z7: jonathan → iniquity  (AQ=196, Z7)
  [ 25] Z7 → Z2: iniquity → duplicates  (AQ=200, Z2)
  [ 26] Z2 → Z7: duplicates → forwarding  (AQ=205, Z7)
  [ 27] Z7 → Z2: forwarding → crowley  (AQ=164, Z2)
  [ 28] Z2 → Z7: crowley → provincialism  (AQ=277, Z7)
  [ 29] Z7 → Z2: provincialism → penny  (AQ=119, Z2)
  [ 30] Z2 → Z7: penny → incest  (AQ=124, Z7)
  [ 31] Z7 → Z2: incest → interest  (AQ=182, Z2)
  [ 32] Z2 → Z7: interest → bankers  (AQ=133, Z7)
  [ 33] Z7 → Z2: bankers → xanadu  (AQ=119, Z2)
  [ 34] Z2 → Z7: xanadu → perasited  (AQ=178, Z7)
  [ 35] Z7 → Z2: perasited → widow  (AQ=119, Z2)
  [ 36] Z2 → Z7: widow → vimalagranetra  (AQ=268, Z7)
  [ 37] Z7 → Z2: vimalagranetra → sullen  (AQ=137, Z2)
  [ 38] Z2 → Z7: sullen → sewer  (AQ=115, Z7)
  [ 39] Z7 → Z2: sewer → foaming  (AQ=128, Z2)
  [ 40] Z2 → Z7: foaming → sardine  (AQ=133, Z7)
  [ 41] Z7 → Z2: sardine → context  (AQ=164, Z2)
  [ 42] Z2 → Z7: context → java  (AQ=70, Z7)


────────────────────────────────────────────────────────────────────────
SEED: Qliphoth (Z6, syzygy partner Z3)
────────────────────────────────────────────────────────────────────────
  [  1] Z6 → Z3: Qliphoth → usually  (AQ=174, Z3)
  [  2] Z3 → Z6: usually → senatorial  (AQ=204, Z6)
  [  3] Z6 → Z3: senatorial → processors  (AQ=237, Z3)
  [  4] Z3 → Z6: processors → laurasian  (AQ=177, Z6)
  [  5] Z6 → Z3: laurasian → nip  (AQ=66, Z3)
  [  6] Z3 → Z6: nip → ctboore  (AQ=141, Z6)
  [  7] Z6 → Z3: ctboore → discoursing  (AQ=237, Z3)
  [  8] Z3 → Z6: discoursing → geometrizedin  (AQ=267, Z6)
  [  9] Z6 → Z3: geometrizedin → shows  (AQ=129, Z3)
  [ 10] Z3 → Z6: shows → unreservedly  (AQ=276, Z6)
  [ 11] Z6 → Z3: unreservedly → neighborhood  (AQ=228, Z3)
  [ 12] Z3 → Z6: neighborhood → shalt  (AQ=105, Z6)
  [ 13] Z6 → Z3: shalt → gut  (AQ=75, Z3)
  [ 14] Z3 → Z6: gut → flagellation  (AQ=222, Z6)
  [ 15] Z6 → Z3: flagellation → rarefications  (AQ=255, Z3)
  [ 16] Z3 → Z6: rarefications → abysm  (AQ=105, Z6)
  [ 17] Z6 → Z3: abysm → correlatively  (AQ=282, Z3)
  [ 18] Z3 → Z6: correlatively → isbil  (AQ=96, Z6)
  [ 19] Z6 → Z3: isbil → glean  (AQ=84, Z3)
  [ 20] Z3 → Z6: glean → finality  (AQ=168, Z6)
  [ 21] Z6 → Z3: finality → gemini  (AQ=111, Z3)
  [ 22] Z3 → Z6: gemini → soft  (AQ=96, Z6)
  [ 23] Z6 → Z3: soft → narayawa  (AQ=156, Z3)
  [ 24] Z3 → Z6: narayawa → physicans  (AQ=195, Z6)
  [ 25] Z6 → Z3: physicans → divisions  (AQ=201, Z3)
  [ 26] Z3 → Z6: divisions → malediction  (AQ=204, Z6)
  [ 27] Z6 → Z3: malediction → educating  (AQ=165, Z3)
  [ 28] Z3 → Z6: educating → infinitesimals  (AQ=285, Z6)
  [ 29] Z6 → Z3: infinitesimals → paused  (AQ=120, Z3)
  [ 30] Z3 → Z6: paused → kosrae  (AQ=123, Z6)
  [ 31] Z6 → Z3: kosrae → mlvxkddu  (AQ=183, Z3)
  [ 32] Z3 → Z6: mlvxkddu → chibouk  (AQ=132, Z6)
  [ 33] Z6 → Z3: chibouk → ysus  (AQ=120, Z3)
  [ 34] Z3 → Z6: ysus → remischat  (AQ=177, Z6)
  [ 35] Z6 → Z3: remischat → would  (AQ=120, Z3)
